CrossMarket,AffiliateName,StreetAddress,Locality,Region,PostalCode,Country,Continent,AffiliateURL,Principal,ReferralContactPhone,ReferralContactEmail,LogoUrl,HeaderImage,MarketArea
,HK Lane Real Estate,"74-199 El Paseo, Suite 101A­",Palm Desert­,"CA,­",92260,United States,North & Central America,http://www.hklane.com/,HK Lane Real Estate,+1 760 834 7510,[email],https://b386363e680359b5cc19-97ec1140354919029c7985d2568f0e82.ssl.cf1.rackcdn.com/ckeditor_assets/pictures/root/Affiliate_Logos/238961/content_RED_-_HK_Lane_logo_ONLY.png,,"Cathedral City, California Desert Hot Springs, California Indian Wells, California Indio, California La Quinta, California Palm Desert, California Palm Springs, California Rancho Mirage, California"
,Richardson Properties,735 Tank Farm Road Suite 130­,San Luis Obispo­,"CA,­",93401,United States,North & Central America,http://www.richardsonproperties.com,Richardson Properties,+1 805 781 6040,[email],,,"Arroyo Grande, California Atascadero, California Avila Beach, California Cambria, California Cayucos, California Paso Robles, California Pismo Beach, California San Luis Obispo, California Templeton, California Shell Beach, California"
,Strand Hill Properties,550 Silver Spur Road­,Rancho Palos Verdes­,"CA,­",90275,United States,North & Central America,http://strandhill.com/,Strand Hill Properties,3105416566,[email],,,"Manhattan Beach, California Rancho Palos Verdes, California"
,Christie's International Real Estate Denver,100 Fillmore Street­,Denver­,"CO,­",80206,United States,North & Central America,,Christie's International Real Estate Denver,303-200-1256,[email],,,
,Christie's Real Estate - Aspen,601 E. Hopkins Avenue­,Aspen­,"CO,­",81611,United States,North & Central America,,Christie's Real Estate - Aspen,970-344-9002,[email],,,
Yes,Telluride Real Estate Corp,232 West Colorado Avenue­,Telluride­,"CO,­",81435,United States,North & Central America,http://www.telluriderealestatecorp.com,Telluride Real Estate Corp,+1 970 728 3111,[email],https://b386363e680359b5cc19-97ec1140354919029c7985d2568f0e82.ssl.cf1.rackcdn.com/ckeditor_assets/pictures/root/Affiliate_Logos/238986/TREC_Christie_s_black.jpg,https://b386363e680359b5cc19-97ec1140354919029c7985d2568f0e82.ssl.cf1.rackcdn.com/assets/uploads/page/banner_image/1722928/optimized_d0789e3dafa68b134942f479097837af.jpg,"Telluride, Colorado"
,Neumann Real Estate LLC,395 Main Street­,Ridgefield­,"CT,­",6877,United States,North & Central America,http://www.neumannrealestate.com,Neumann Real Estate LLC,+1 203 438 0455,[email],,,"Bethel, Connecticut Brookfield, Connecticut Danbury, Connecticut New Fairfield, Connecticut New Milford, Connecticut Newtown, Connecticut Redding, Connecticut Ridgefield, Connecticut Sherman, Connecticut"
,Page Taft Real Estate,89 Whitfield Street­,Guilford­,"CT,­",6437,United States,North & Central America,http://www.pagetaft.com,Page Taft Real Estate,+1 203 453 6511,[email],https://b386363e680359b5cc19-97ec1140354919029c7985d2568f0e82.ssl.cf1.rackcdn.com/ckeditor_assets/pictures/root/Affiliate_Logos/239130/page_taft_christies_logo_square_gold717__1_.png,,"Guilford, Connecticut New Haven, Connecticut New London, Connecticut"
,Randall Realtors,22 Holmes Street­,Mystic­,"CT,­",6355,United States,North & Central America,http://www.randallrealtors.com,Randall Realtors,+1 860 572 9099,[email],https://b386363e680359b5cc19-97ec1140354919029c7985d2568f0e82.ssl.cf1.rackcdn.com/ckeditor_assets/pictures/root/Affiliate_Logos/239109/Randall_Realtors_Christies_logo_gold_K__2_.png,,"Mystic, Connecticut New London, Connecticut"
,American Caribbean Real Estate,81800 Overseas Highway­,Islamorada­,"FL,­",33036,United States,North & Central America,http://www.americancaribbean.com,American Caribbean Real Estate,,[email],https://b386363e680359b5cc19-97ec1140354919029c7985d2568f0e82.ssl.cf1.rackcdn.com/ckeditor_assets/pictures/root/Affiliate_Logos/238945/content_AmericanCaribbean.jpg,,"Islamorada, Florida Key Largo, Florida Marathon, Florida"
,Coastal Properties Group,"423 Mandalay Ave., Suite 102­",Clearwater Beach­,"FL,­",33767,United States,North & Central America,http://www.coastalpgi.com,Coastal Properties Group,727-424-4978,[email],,,"Clearwater, Florida Clearwater Beach, Florida Dunedin, Florida Indian Rocks Beach, Florida Palm Harbor, Florida St. Petersburg, Florida Belleair, Florida St. Pete Beach, Florida Treasure Island, Florida North Redington Beach, Florida"
,Fenton & Lang,Two South Beach Road­,Jupiter Island­,"FL,­",33455,United States,North & Central America,http://www.fentonandlang.com,Fenton & Lang,772-546-2381,[email],,,"Hobe Sound, Florida Jensen Beach, Florida Jupiter, Florida Palm City, Florida Port Salerno, Florida Stuart, Florida Jupiter Inlet, Florida Sewalls Point, Florida Jupiter Island, Florida"
,Illustrated Properties Real Estate Inc,2725 PGA Boulevard­,Palm Beach Gardens­,"FL,­",33410,United States,North & Central America,http://www.ipre.com,Illustrated Properties Real Estate Inc,855-901-1112,[email],,,"Fort Pierce, Florida Jupiter, Florida North Palm Beach, Florida Palm Beach Gardens, Florida Port St. Lucie, Florida Wellington, Florida Singer Island, Florida Juno Beach, Florida"
,Michael Saunders & Company,100 South Washington Boulevard­,Sarasota­,"FL,­",34236,United States,North & Central America,http://www.michaelsaunders.com,Michael Saunders & Company,800.298.8891 ext. 3214,[email],,,"Anna Maria, Florida Boca Grande, Florida Bradenton, Florida Bradenton Beach, Florida Englewood, Florida Holmes Beach, Florida Longboat Key, Florida Nokomis, Florida Osprey, Florida Punta Gorda, Florida Sarasota, Florida Venice, Florida Siesta Key, Florida Lakewood Ranch, Florida Englewood Beach, Florida Long Boat Key, Florida Manasota, Florida"
,Premier Estate Properties,800 East Palmetto Park Road­,Boca Raton­,"FL,­",33432,United States,North & Central America,http://www.premierestateproperties.com,Premier Estate Properties,561.394.7700,[email],,,"Boca Raton, Florida Deerfield Beach, Florida Delray Beach, Florida Fort Lauderdale, Florida Vero Beach, Florida Manalapan, Florida Ocean Ridge, Florida Gulf Stream, Florida Highland Beach, Florida"
,Regal Real Estate Professionals - Orlando,7726 W. Sand Lake Road­,Orlando­,"FL,­",32819,United States,North & Central America,http://www.regalrealtyorlando.com,Regal Real Estate Professionals - Orlando,+1 407 749 0700,[email],,,"Clermont, Florida Lake Mary, Florida Orlando, Florida Windermere, Florida Winter Park, Florida Celebration, Florida"
,William Raveis Real Estate,720 5th Avenue South­,Naples­,"FL,­",34102,United States,North & Central America,http://www.raveis.com,William Raveis Real Estate,239-231-3380,[email],,,"Naples, Florida"
,"Harry Norman, REALTORS®","532 East Paces Ferry Road, Suite 300­",Atlanta­,"GA,­",30305,United States,North & Central America,http://www.harrynorman.com,"Harry Norman, REALTORS®",404-504-7300,[email],,,"Alpharetta, Georgia Atlanta, Georgia Blue Ridge, Georgia Clayton, Georgia Cobb, Georgia Cumming, Georgia Darien, Georgia Duluth, Georgia Forsyth, Georgia Marble Hill, Georgia Marietta, Georgia Peachtree City, Georgia Savannah, Georgia Sandy Springs, Georgia Big Canoe, Georgia Johns Creek, Georgia"
,Seabolt Real Estate,24 East Oglethorpe Avenue­,Savannah­,"GA,­",31401,United States,North & Central America,http://www.seaboltbrokers.com,Seabolt Real Estate,912-233-6609,[email],,,"Darien, Georgia Savannah, Georgia"
,Hawaii Life Real Estate Brokers,5-4280 Kuhio Highway Suite G203­,Princeville­,"HI,­",96722,United States,North & Central America,http://www.hawaiilife.com,Hawaii Life Real Estate Brokers,1-[phone],[email],https://b386363e680359b5cc19-97ec1140354919029c7985d2568f0e82.ssl.cf1.rackcdn.com/ckeditor_assets/pictures/root/Affiliate_Logos/238958/content_HL-Logo5.png,,"Haiku, Hawaii Hana, Hawaii Hilo, Hawaii Honolulu, Hawaii Kahului, Hawaii Kailua-Kona, Hawaii Kapaa, Hawaii Kihei, Hawaii Koloa, Hawaii Kula, Hawaii Lahaina, Hawaii Lanai City, Hawaii Paia, Hawaii Princeville, Hawaii Waikoloa, Hawaii Wailuku, Hawaii Wailea, Hawaii Hana Maui, Hawaii Pukalani Maui, Hawaii Olinda, Hawaii Poipu, Hawaii Kaanapali, Hawaii Kapalua, Hawaii"
,"Sun Valley Real Estate, LLC",300 North Main Street­,Ketchum­,"ID,­",83340,United States,North & Central America,http://www.sunvalleyrealestate.com,"Sun Valley Real Estate, LLC",+1 208 726 6000,[email],https://b386363e680359b5cc19-97ec1140354919029c7985d2568f0e82.ssl.cf1.rackcdn.com/ckeditor_assets/pictures/root/Affiliate_Logos/238975/content_SVRE_Christies_Square.png,,"Ketchum, Idaho Sun Valley, Idaho"
,LandVest Inc,Ten Post Office Square­,Boston­,"MA,­",2109,United States,North & Central America,,LandVest Inc,+1 617 357 0455,[email],,,"Boston, Massachusetts Edgartown, Massachusetts Nantucket, Massachusetts Richmond, Massachusetts Camden, Maine Northeast Harbor, Maine Portland, Maine Concord, New Hampshire Keene Valley, New York Jamestown, Rhode Island Burlington, Vermont Newport, Vermont Woodstock, Vermont"
,Hall & Hunter Realtors,442 South Old Woodward­,Birmingham­,"MI,­",48009,United States,North & Central America,http://www.hallandhunter.com,Hall & Hunter Realtors,+1 248 593 0607,[email],,,"Birmingham, Michigan Bloomfield Hills, Michigan Clarkston, Michigan Franklin, Michigan Rochester, Michigan Troy, Michigan West Bloomfield, Michigan Bloomfield Township, Michigan Oakland Township, Michigan Beverly Hills, Michigan Rochester Hills, Michigan Bingham Farms, Michigan Farmington Hills, Michigan Orchard Lake, Michigan"
,North Harbor - Traverse City,416 E Mitchell Street #1­,Petoskey­,"MI,­",49770,United States,North & Central America,https://northharborrealestate.com/,North Harbor - Traverse City,+1 231 947 2999,[email],,,"Traverse City, Michigan"
,North Harbor Real Estate,416 E Mitchell Street #1­,Petoskey­,"MI,­",4977,United States,North & Central America,https://northharborrealestate.com/,North Harbor Real Estate,+1 231 582 2400,[email],,,"Boyne City, Michigan"
,PureWest Real Estate- Whitefish,492 E Second St.­,Whitefish­,"MT,­",59937,United States,North & Central America,http://www.purewestrealestate.com/,PureWest Real Estate- Whitefish,+1 406 862 4900,[email],https://b386363e680359b5cc19-97ec1140354919029c7985d2568f0e82.ssl.cf1.rackcdn.com/ckeditor_assets/pictures/root/Affiliate_Logos/238972/content_PureWestRealEstate_Logo_NoChristies.png,,"Big Sky, Montana Bigfork, Montana Bozeman, Montana Columbia Falls, Montana Ennis, Montana Hamilton, Montana Kalispell, Montana Lakeside, Montana Livingston, Montana Missoula, Montana Polson, Montana Whitefish, Montana"
,"Elite Homes US, LLC",6763 West Charleston Blvd.­,Las Vegas­,"NV,­",89146,United States,North & Central America,http://www.elitehomes.us,"Elite Homes US, LLC",+1 702 787 8061,[email],,,"Las Vegas, Nevada"
,"*Special Properties, Division of Brook Hollow Group Realtors Inc. - Saddle River",158 W. Saddle River Road­,Saddle River­,"NJ,­",7458,United States,North & Central America,http://www.specialproperties.com,"*Special Properties, Division of Brook Hollow Group Realtors Inc. - Saddle River",+1 201 934 7111,[email],,,"Allendale, New Jersey Franklin Lakes, New Jersey Ho Ho Kus, New Jersey Mahwah, New Jersey Midland Park, New Jersey Oakland, New Jersey Ramsey, New Jersey Ridgewood, New Jersey Saddle River, New Jersey Woodcliff Lake, New Jersey Wyckoff, New Jersey Upper Saddle River, New Jersey"
,"BHHS Fox & Roach, Realtors®",350 Route 35­,Red Bank­,"NJ,­",7701,United States,North & Central America,http://foxroach.com,"BHHS Fox & Roach, Realtors®",+1 732 450 2300,[email],,,"Brick, New Jersey Holmdel, New Jersey Kendall Park, New Jersey Keyport, New Jersey Middlesex, New Jersey Middletown, New Jersey Monroe Township, New Jersey Pennington, New Jersey Point Pleasant Beach, New Jersey Princeton, New Jersey Red Bank, New Jersey Rumson, New Jersey Shrewsbury, New Jersey Spring Lake, New Jersey Toms River, New Jersey Ocean, New Jersey South Brunswick, New Jersey Bay Head, New Jersey Robbinsville, New Jersey Wall, New Jersey Manalapan, New Jersey Ocean Township, New Jersey"
,Christie's International Real Estate  Northern New Jersey,"19 Spear Road, Suite 306­",Ramsey­,"NJ,­",7446,United States,North & Central America,http://christiesrennj.com,Christie's International Real Estate  Northern New Jersey,201-345-6601,[email],,,"Alpine, New Jersey Franklin Lakes, New Jersey Hackensack, New Jersey Ho Ho Kus, New Jersey Hoboken, New Jersey Jersey City, New Jersey Mahwah, New Jersey Montclair, New Jersey Paramus, New Jersey Ramsey, New Jersey Ridgewood, New Jersey Summit, New Jersey"
,"Barker Realty, Inc.",530 S. Guadalupe St.­,Santa Fe­,"NM,­",87501,United States,North & Central America,http://www.santaferealestate.com,"Barker Realty, Inc.",+1 505 992 3563,[email],,,"Santa Fe, New Mexico"
,Christie's International Real Estate,20 Rockefeller Plaza­,New York­,"NY,­",10020,United States,North & Central America,,Christie's International Real Estate,+1 212 468 7182,[email],,,
,CIRE - Westchester and the Hudson Valley,340 South Main Street­,New City­,"NY,­",10956,United States,North & Central America,http://christiesrehudsonvalley.com,CIRE - Westchester and the Hudson Valley,201-962-9555,[email],,,
,CIRE - Westchester and the Hudson Valley,340 South Main Street­,New City­,"NY,­",10956,United States,North & Central America,http://christiesrehudsonvalley.com,CIRE - Westchester and the Hudson Valley,201-962-9555,[email],,,
,Coach Realtors - Northport,66 Gilbert Street­,Northport­,"NY,­",11768,United States,North & Central America,http://www.coachrealtors.com,Coach Realtors - Northport,+1 631 757 9000 x138,[email],,,"Babylon, New York Bay Shore, New York Centerport, New York Commack, New York East Islip, New York East Northport, New York East Norwich, New York Floral Park, New York Garden City, New York Greenlawn, New York Hewlett, New York Huntington, New York Islip, New York Kings Park, New York Manhasset, New York Melville, New York Miller Place, New York Mount Sinai, New York Northport, New York Port Jefferson, New York Sayville, New York Smithtown, New York Stony Brook, New York West Islip, New York West Sayville, New York Williston Park, New York Nissequogue, New York Dix Hills, New York Setauket, New York Huntington Bay, New York Rockville Center, New York Center Port, New York"
,Ivester Jackson BlackStream,18 S. Pack Square­,Asheville­,"NC,­",28801,United States,North & Central America,http://www.ivesterjacksonblackstream.com,Ivester Jackson BlackStream,+1 [phone],[email],,,"Asheville, North Carolina"
,Ivester Jackson Distinctive Properties,"21025 Catawba Avenue, #101­",Cornelius­,"NC,­",28031,United States,North & Central America,http://www.ivesterjackson.com,Ivester Jackson Distinctive Properties,+1 704 655 0586,[email],,,"Charlotte, North Carolina Cornelius, North Carolina"
,Luxe Christie's International Real Estate,159 A Avenue­,Lake Oswego­,"OR,­",97034,United States,North & Central America,http://www.luxecir.com,Luxe Christie's International Real Estate,+1 503 389 2112,[email],https://b386363e680359b5cc19-97ec1140354919029c7985d2568f0e82.ssl.cf1.rackcdn.com/ckeditor_assets/pictures/root/Affiliate_Logos/238967/content__luxe-cire-boxed-blk-on-wht.png,,"Ashland, Oregon Aurora, Oregon Beaverton, Oregon Bend, Oregon Bridgeport, Oregon Canby, Oregon Cannon Beach, Oregon Carlton, Oregon Central Point, Oregon Corvallis, Oregon Damascus, Oregon Dayton, Oregon Dundee, Oregon Eugene, Oregon Forest Grove, Oregon Gleneden Beach, Oregon Grants Pass, Oregon Happy Valley, Oregon Hillsboro, Oregon Hood River, Oregon Jacksonville, Oregon Lake Oswego, Oregon Madras, Oregon Manzanita, Oregon Marylhurst, Oregon McMinnville, Oregon Medford, Oregon Neskowin, Oregon Newberg, Oregon Newport, Oregon North Plains, Oregon Oregon City, Oregon Pacific City, Oregon Portland, Oregon Redmond, Oregon Rockaway Beach, Oregon St. Paul, Oregon Seaside, Oregon Sherwood, Oregon Silverton, Oregon Sisters, Oregon Terrebonne, Oregon Tualatin, Oregon West Linn, Oregon Wilsonville, Oregon Yamhill, Oregon Gearhart, Oregon Crooked River, Oregon Crooked River Ranch, Oregon King City, Oregon Sunriver, Oregon Rockaway, Oregon Tigard, Oregon Black Butte, Oregon Black Butte Ranch, Oregon Charbonneau, Oregon Eagle Crest, Oregon Forest Heights, Oregon Helvetia, Oregon Lake Grove, Oregon Mountain Park, Oregon Orenco, Oregon Oswego, Oregon Wankers Corners, Oregon West Slope, Oregon West Union, Oregon"
,Lila Delman Real Estate,3 Memorial Boulevard­,Newport­,"RI,­",2840,United States,North & Central America,http://www.liladelman.com,Lila Delman Real Estate,+1401.848.2101,[email],,,"Block Island, Rhode Island Jamestown, Rhode Island Little Compton, Rhode Island Narragansett, Rhode Island Newport, Rhode Island Providence, Rhode Island Westerly, Rhode Island Watch Hill, Rhode Island"
,BlackStream International Real Estate,"20 Overbrook Court, Suite 400­",Greenville­,"SC,­",29607,United States,North & Central America,https://blackstreaminternational.com/,BlackStream International Real Estate,+1 864 920 0303,[email],https://b386363e680359b5cc19-97ec1140354919029c7985d2568f0e82.ssl.cf1.rackcdn.com/ckeditor_assets/pictures/root/Affiliate_Logos/238995/logo_blackstream-and-SVN_B-over-BS-CIRE_black__1_.png,,"Greenville, South Carolina"
,The Lachicotte Company,10554 Ocean Hwy­,Pawleys Island­,"SC,­",29585,United States,North & Central America,http://www.pawleysrealestate.com,The Lachicotte Company,843-237-2094,[email],,,"Georgetown, South Carolina Myrtle Beach, South Carolina Pawleys Island, South Carolina"
,William Means Real Estate,41 Broad Street­,Charleston­,"SC,­",29401,United States,North & Central America,http://www.charlestonrealestate.com,William Means Real Estate,+1 843 577 6651,[email],https://b386363e680359b5cc19-97ec1140354919029c7985d2568f0e82.ssl.cf1.rackcdn.com/ckeditor_assets/pictures/root/Affiliate_Logos/238993/content_WMRE_2011_Logo_long_green-blk__1_.jpg,,"Charleston, South Carolina Edisto Island, South Carolina Folly Beach, South Carolina Isle Of Palms, South Carolina Mount Pleasant, South Carolina Sullivans Island, South Carolina Wadmalaw Island, South Carolina Edisto Beach, South Carolina James Island, South Carolina Seabrook Island, South Carolina Daniel Island, South Carolina Kiawah Island, South Carolina"
Yes,Moreland Properties,"3825 Lake Austin Blvd., #501­",Austin­,"TX,­",78703,United States,North & Central America,http://www.moreland.com,Moreland Properties,+1 512 480 0848,[email],,,"Austin, Texas"
,Nan and Company Properties,"2200 Post Oak Blvd, Suite 1475­",Houston­,"TX,­",77056,United States,North & Central America,http://www.nanproperties.com,Nan and Company Properties,+1 713 714 6454,[email],,,"Houston, Texas"
Yes,ULTERRE,4838 White Settlement Road­,Fort Worth­,"TX,­",76114,United States,North & Central America,https://www.ulterre.com,ULTERRE,+1 817 882 6450,[email],,,"Dallas, Texas Fort Worth, Texas"
,"Long & Foster Real Estate, Inc.",Headquarters­,Chantilly­,"VA,­",20151,United States,North & Central America,http://www.longandfoster.com,"Long & Foster Real Estate, Inc.",+1 866 677 6937,[email],https://b386363e680359b5cc19-97ec1140354919029c7985d2568f0e82.ssl.cf1.rackcdn.com/ckeditor_assets/pictures/root/Affiliate_Logos/238966/content_1_LF_RE_CIRE_Box_Rev_BLUE.jpg,,"Washington, District Of Columbia Friendship Heights, District Of Columbia Bear, Delaware Bethany Beach, Delaware Lewes, Delaware Rehoboth Beach, Delaware Wilmington, Delaware Greenville, Delaware Rehoboth, Delaware Abingdon, Maryland Annapolis, Maryland Baltimore, Maryland Bel Air, Maryland Belcamp, Maryland Bethesda, Maryland Burtonsville, Maryland California, Maryland Cambridge, Maryland Centreville, Maryland Chesapeake City, Maryland Chevy Chase, Maryland College Park, Maryland Columbia, Maryland Crofton, Maryland Cumberland, Maryland Damascus, Maryland Denton, Maryland Dunkirk, Maryland Easton, Maryland Elkton, Maryland Ellicott City, Maryland Fort Washington, Maryland Frederick, Maryland Gaithersburg, Maryland Hagerstown, Maryland Hunt Valley, Maryland Manchester, Maryland McHenry, Maryland Montgomery Village, Maryland Mount Airy, Maryland Ocean City, Maryland Owings Mills, Maryland Oxford, Maryland Phoenix, Maryland Pikesville, Maryland Potomac, Maryland Prince Frederick, Maryland Reisterstown, Maryland Rockville, Maryland St. Michaels, Maryland Salisbury, Maryland Severna Park, Maryland Silver Spring, Maryland Stevensville, Maryland Takoma Park, Maryland Taneytown, Maryland Waldorf, Maryland Westminster, Maryland Windsor Mill, Maryland North Bethesda, Maryland Timonium, Maryland Eldersburg, Maryland Lutherville, Maryland Carroll, Maryland Mitchellville, Maryland Somerset, Maryland Avalon, New Jersey Burlington, New Jersey Camden, New Jersey Cherry Hill, New Jersey Haddonfield, New Jersey Longport, New Jersey Moorestown, New Jersey Ocean City, New Jersey Sea Isle City, New Jersey Stone Harbor, New Jersey Wildwood, New Jersey Fayson Lakes, New Jersey Aston, Pennsylvania Audubon, Pennsylvania Bethlehem, Pennsylvania Blue Bell, Pennsylvania Buckingham Township, Pennsylvania Chambersburg, Pennsylvania Chester, Pennsylvania Devon, Pennsylvania Doylestown, Pennsylvania Drexel Hill, Pennsylvania Exton, Pennsylvania Folsom, Pennsylvania Franklin, Pennsylvania Haverford, Pennsylvania Havertown, Pennsylvania Lafayette Hill, Pennsylvania Lancaster, Pennsylvania Lansdale, Pennsylvania Levittown, Pennsylvania Media, Pennsylvania Montgomery, Pennsylvania Newtown, Pennsylvania Newtown Square, Pennsylvania Philadelphia, Pennsylvania Royersford, Pennsylvania West Chester, Pennsylvania Yardley, Pennsylvania Lower Gwynedd, Pennsylvania Drexel Hills, Pennsylvania Alexandria, Virginia Annandale, Virginia Arlington, Virginia Ashburn, Virginia Blacksburg, Virginia Burke, Virginia Centreville, Virginia Chantilly, Virginia Charlottesville, Virginia Chesapeake, Virginia Colonial Heights, Virginia Culpeper, Virginia Daleville, Virginia Deltaville, Virginia Fairfax, Virginia Falls Church, Virginia Forest, Virginia Fredericksburg, Virginia Gainesville, Virginia Glen Allen, Virginia Great Falls, Virginia Herndon, Virginia Leesburg, Virginia Lorton, Virginia Lynchburg, Virginia Manassas, Virginia McLean, Virginia Mechanicsville, Virginia Middleburg, Virginia Midlothian, Virginia Moneta, Virginia Norfolk, Virginia Purcellville, Virginia Reston, Virginia Richmond, Virginia Roanoke, Virginia Sandston, Virginia Spotsylvania, Virginia Springfield, Virginia Stafford, Virginia Staunton, Virginia Sterling, Virginia Suffolk, Virginia Vienna, Virginia Virginia Beach, Virginia Warrenton, Virginia White Stone, Virginia Williamsburg, Virginia Woodbridge, Virginia Yorktown, Virginia Charles Town, West Virginia Martinsburg, West Virginia"
,Christie's International Real Estate Seattle,1201 2nd Ave. #700­,Seattle­,"WA,­",98101,United States,North & Central America,,Christie's International Real Estate Seattle,+1 503 330 6677,[email],,,"Seattle, Washington"
,Jackson Hole Real Estate,80 West Broadway­,Jackson­,"WY,­",83001,United States,North & Central America,http://www.jhrea.com,Jackson Hole Real Estate,307 733 6060,[email],,,"Driggs, Idaho Teton, Idaho Alpine, Wyoming Jackson, Wyoming Teton Village, Wyoming Thayne, Wyoming"
,Smiths Gore BVI Limited,150 Main Street­,Road Town­,"TO,­",VG1110,British Virgin Islands,North & Central America,,Smiths Gore BVI Limited,+1 284 494 2446,[email],,,
,John Foster Real Estate,"6111 Estate Nazareth, 9E-1­",St Thomas­,"VI,­",802,United States Virgin Islands,North & Central America,http://www.usvi-realestate.com,John Foster Real Estate,+1 340 776 5000,[email],,,"St Thomas, Virgin Islands"
,Greeff Properties,Greeff House­,Cape Town­,"WE,­",7708,South Africa,Africa,http://www.greeff.co.za,Greeff Properties,+1 27 21 763 4120,[email],https://b386363e680359b5cc19-97ec1140354919029c7985d2568f0e82.ssl.cf1.rackcdn.com/ckeditor_assets/pictures/root/Affiliate_Logos/238990/content_Offical_Vertical_primary.jpg,,"Cape Town, Western Cape"